Etichetta Messa?,Codice," Articolo",Descrizione," Posizione Live",Categoria,Stato,Appunti
SI,SC-GDX-001,Stativo luce Godox (NEEWER),,Studio,"Luci, Stativo/Cavaletto",Operativo e funzionate,
NO,C-LU-GDX-001,Cavo luce Godox,,Studio,"Cavo, Luci",Operativo e funzionate,
SI,SC-GDX-002,Stativo luce Godox,,Studio,"Luci, Stativo/Cavaletto",Operativo e funzionate,
NO,C-LU-GDX-002,Cavo luce Godox,,Studio,"Cavo, Luci",Operativo e funzionate,
SI,SC-GDX-003,Stativo luce Godox,,Studio,"Luci, Stativo/Cavaletto",Operativo e funzionate,
NO,C-LU-GDX-003,Cavo luce Godox,,Studio,"Cavo, Luci",Operativo e funzionate,
SI,SC-GDX-004,Stativo luce Godox,,Studio,"Luci, Stativo/Cavaletto",Operativo e funzionate,
NO,C-LU-GDX-004,Cavo luce Godox,,Studio,"Cavo, Luci",Operativo e funzionate,
NO,SC-LU-NWR-001,Stativo luce quadrata RGB NEEWER,,Studio,"Luci, Stativo/Cavaletto",Operativo e funzionate,
NO,SC-LU-NWR-002,Stativo luce quadrata RGB NEEWER,,Studio,"Luci, Stativo/Cavaletto",Operativo e funzionate,
SI,C-LU-NWR-002,Cavo Power Supply NEEWER,,Studio,"Cavo, Luci",Operativo e funzionate,
SI,SC-TFG-004,Stativo Fondale Grande,,,,,
SI,SC-PFG-002,Palo orizzontale Fondale Grande,,,,,
SI,SC-TFG-002,Stativo Fondale Grande,,,,,
SI,SC-PFG-001,Palo orizzontale Fondale Grande,,,,,
SI,C-LU-NWR-001,Cavo Power Supply NEEWER,,Studio,"Cavo, Luci",Operativo e funzionate,
,,,,,,,
SI,LU-GDX-001,Luce Godox,,Studio,"Luce, Luci",Operativo e funzionate,
SI,SB-GDX-001,Softbox Godox,,Studio,"Accessorio, Luci",Operativo e funzionate,
SI,LU-GDX-002,Luce Godox,,Studio,"Luce, Luci",Operativo e funzionate,
SI,SB-GDX-002,Softbox Godox,,Studio,"Accessorio, Luci",Operativo e funzionate,
SI,LU-GDX-003,Luce Godox,,Studio,"Luce, Luci",Operativo e funzionate,
SI,SB-GDX-003,Softbox Godox,,Studio,"Accessorio, Luci",Operativo e funzionate,
SI,LU-GDX-004,Luce Godox,,Studio,"Luce, Luci",Operativo e funzionate,
SI,SB-GDX-004,Softbox Godox,,Studio,"Accessorio, Luci",Operativo e funzionate,
SI,LU-NWR-001,Luce Quadrata RGB NEEWER,,Studio,"Luce, Luci",Operativo e funzionate,
NO,C-LU-NWR-001,Cavo Power Supply NEEWER,,Trasferta,"Cavo, Luci",Operativo e funzionate,
,,,,,,,
SI,VC-LMX-S5-001,Lumix S5 (1),,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,VC-LMX-S5-002,Lumix S5 (2),,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,VC-LMX-S52-001,Lumix S5 II (3),,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,VC-LMX-S52-002,Lumix S5 II (4),,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,"OB-LMX-50S-001 ",Obiettivo 50S,,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,OB-LMX-50S-002,Obiettivo 50S,,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,OB-LMX-2060-001,Obiettivo 20-60 S,,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,OB-LMX-2060-002,Obiettivo 20-60 S,,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,OB-LMX-2060C-003,Obiettivo 20-60 S + “accessorio obiettivo”,,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,OB-LMX-2470-001,Obiettivo 24-70 S,,Studio,"Videocamera, Videocamere",Operativo e funzionate,
SI,SC-RLE-001,"Cavalletto Rollei ",,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-RLE-002,"Cavalletto Rollei ",,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-MFT-X-001,Cavalletto Manfrotto 190X,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-MFT-B-001,Cavalletto Manfrotto piccolo MTPIXI-B,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-MFT-B-002,Cavalletto Manfrotto piccolo MTPIXI-B,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-KF-28-001,Cavalletto K&F Concept KF-28,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,"Se si smolla testina, c’è la brugola in ufficio"
,SC-ISY-001,Cavalletto ISY,,,,,
NO,TPL-NWR-001,Teleprompter Neewer,,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,SC-TPL-NWR-001,Stativo Teleprompter Neewer,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,TE-TPL-NWR-001,Telecomando Teleprompter Neewer,,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-001,Batteria fotocamera Lumix (originale),,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-002,Batteria fotocamera Lumix (originale),,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-003,Batteria fotocamera Lumix (originale),,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-004,Batteria fotocamera Lumix (originale),,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-005,"Batteria fotocamera Lumix ",,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-006,"Batteria fotocamera Lumix ",,Studio,"Accessorio, Videocamere",Operativo e funzionate,
,BT-LMX-007,,,,,,
,BT-LMX-008,,,,,,
,,,,,,,
SI,SD-SDK-64-001,Scheda SD SanDisk Ultra 64GB (4),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,SD-SDK-64-002,Scheda SD SanDisk Ultra 64GB (5),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,SD-SDK-128-001,Scheda SD SanDisk Extreme PRO 128GB (3),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,SD-LXR-128-002,Scheda SD Lexmar PROFESSIONAL 128GB (2),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,SD-LXR-128-001,Scheda SD Lexmar PROFESSIONAL 128GB (1),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,MSD-SDK-128-001,Scheda MicroSD SanDisk Extreme 128GB (M1),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,MSD-SDK-128-002,Scheda MicroSD SanDisk Extreme 128GB (M2),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,MSD-SDK-128-003,Scheda MicroSD SanDisk Extreme 128GB (M3),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
,,,,,,,
SI,MIC-SHR-001,Microfono Shure SM7B (1),,Studio,"Audio, Microfono",Operativo e funzionate,Gli mancano 2 viti
SI,MIC-SHR-002,Microfono Shure SM7B (2),,Studio,"Audio, Microfono",Operativo e funzionate,
SI,MIC-SHR-003,Microfono Shure SM7B (3),,Studio,"Audio, Microfono",Operativo e funzionate,
SI,MIC-SHR-004,Microfono Shure SM7B (4),,Studio,"Audio, Microfono",Operativo e funzionate,
SI,C-MIC-SHR-001," ROSSO 1 Cavo Microfono Shure ",,Studio,"Audio, Cavo",Operativo e funzionate,
SI,C-MIC-SHR-002,"VERDE 1 Cavo Microfono Shure ",,Studio,"Audio, Cavo",Operativo e funzionate,
SI,C-MIC-SHR-003,"BLU 1 Cavo Microfono Shure ",,Studio,"Audio, Cavo",Operativo e funzionate,
SI,C-MIC-SHR-004,"GIALLO 1 Cavo Microfono Shure ",,Studio,"Audio, Cavo",Operativo e funzionate,
SI,C-MIC-SHR-005,ARANCIONE 1 Cavo Microfono Shure CORTO,,Studio,"Audio, Cavo",Operativo e funzionate,
SI,C-MIC-SHR-006,AZZURRO 1 Cavo Microfono Shure LUNGO,,Studio,"Audio, Cavo",Operativo e funzionate,
?,SC-MIC-SHR-001,Stativo Microfono Shure da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
?,SC-MIC-SHR-002,Stativo Microfono Shure da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
?,SC-MIC-SHR-003,Stativo Microfono Shure da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
?,SC-MIC-SHR-004,Stativo Microfono Shure da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
SI,RC-RODE-001,RodeCaster PRO 1,,Studio,"Accessorio, Audio",Operativo e funzionate,
SI,C-RC-RODE-001,Alimentatore RodeCaster PRO 1,,Studio,"Audio, Cavo",Operativo e funzionate,
NO,RC-RODE-002,RodeCaster PRO 2,,Studio,"Accessorio, Audio",Operativo e funzionate,
NO,C-RC-RODE-002,Alimentatore RodeCaster PRO 2,,Studio,"Audio, Cavo",Operativo e funzionate,
,,,,,,,
?,,Stativo da tavolo Microfono Shure,,,,,
?,,Stativo da tavolo Microfono Shure,,,,,
?,,Stativo da tavolo Microfono Shure,,,,,
?,,Stativo da tavolo Microfono Shure,,,,,
,,,,,,,
?,,Ciabatta Elettrica Bianca,,,,,
?,,Ciabatta Elettrica Nera,,,,,
?,,Prolunga Shuko bianca,,,,,
?,,Prolunga Bianca,,,,,
,,,,,,,
,,prulunga microfono lavalier,,,Audio,,
,,prulunga microfono lavalier,,,Audio,,
,,microfono lavalier,,,Audio,,
SI,SSD-SDK-001,SSD SanDisk 1TB,,Matteo,Memoria,In riparazione,da formattare
SI,SSD-SDK-002,SSD SanDisk 1TB,,Vittorio,Memoria,In riparazione,da formattare
SI,HSS-WD-001,HDD WD 5TB,,Matteo,Memoria,In riparazione,da formattare
SI,MIC-DJI-001,Microfoni DJI,,Studio,,,
?,SC-NWR-001,Stativo NEEWER,,,,,
?,SC-NWR-002,Stativo NEEWER,,,,,
?,SC-NWR-003,Stativo NEEWER,,,,,
?,,"ca capire quelli delle luci se cambiare codice ",,,,,
NO,,Supporto da tavolo microfono tipo 1,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Supporto da tavolo microfono tipo 1,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Supporto da tavolo microfono tipo 2,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Supporto da tavolo microfono tipo 2,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Cavalletto microfono da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Cavalletto microfono da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Cavalletto microfono da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
NO,,Cavalletto microfono da terra,,Studio,"Audio, Stativo/Cavaletto",Operativo e funzionate,
,,,,,,,
SI,CF-OO-001,Cuffie Rosse OneOdio,,Studio,"Accessorio, Audio",Operativo e funzionate,
SI,CF-OO-002,Cuffie Rosse OneOdio,,Studio,"Accessorio, Audio",Operativo e funzionate,
SI,CF-OO-003,Cuffie Rosse OneOdio,,Studio,"Accessorio, Audio",Operativo e funzionate,
,,,,,,,
SI,TAV-NRA-001,Tavolo nero Alto,,Studio,Arredamento,Operativo e funzionate,
SI,TAV-NRB-001,Tavolino nero basso,,Studio,Arredamento,Operativo e funzionate,
SI,L-ORO-001,Lampada da terra oro,,Studio,"Arredamento, Luci",Operativo e funzionate,
SI,PL-MAR-001,Panello led Marangoni,,Studio,Arredamento,Operativo e funzionate,
SI,FD-MAR-001,Fondale Marangoni,,Studio,"Arredamento, Luci",Operativo e funzionate,
SI,SC-TFG-003,Stativo Fondale Grande,,,,,
SI,FD-MAT-001,Fondale Mattoni,,Studio,Arredamento,Operativo e funzionate,
SI,SC-TFG-001,Stativo Fondale Grande,,,,,
SI,FD-LIB-001,"Fondale libreria ",,Studio,Arredamento,Operativo e funzionate,
,,,,,,,
SI,SC-TFP-001,Stativo Fondale Piccolo,,,,,
SI,SC-TFP-002,Stativo Fondale Piccolo,,,,,
SI,SC-PFP-001,Palo orizzontale Fondale Piccolo,,,,,
,,,,,,,
SI,TAB-SMG-001,Tablet Samsung,,,,,
,,,,,,,
,,"Cavo corto USB-C
Silkland",,Studio,Cavo,Operativo e funzionate,
,,Cavo Anker 1.8 USB-C,,Studio,Cavo,Operativo e funzionate,
,,Cavo Anker 1.8 USB-C,,Studio,Cavo,Operativo e funzionate,
,,Alimentatore Anker,,Studio,"Accessorio, Cavo",Operativo e funzionate,
,,,,,,,
NO,,Zaino Trolley NEEWER 1,,,,,
NO,,Zaino Trolley NEEWER 2,,,,,
NO,,Stativo Nuovo 1,,,,,
NO,,Stativo Nuovo 2,,,,,
NO,,Stativo Nuovo 3,,,,,
SI,MIC-SHR-007,Microfono Shure MV7X (7),,Studio,"Audio, Microfono",Operativo e funzionate,
SI,MIC-SHR-006,Microfono Shure MV7X (6),,Studio,"Audio, Microfono",Operativo e funzionate,
SI,MIC-SHR-005,Microfono Shure MV7X (5),,Studio,"Audio, Microfono",Operativo e funzionate,
SI,SC-MFT-X-002R,Testina Manfrotto BeFree regolabile,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-MFT-X-002B,Testina Manfrotto BeFree Ball,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,SC-MFT-X-002,Cavalletto Manfrotto BeFree,,Studio,"Stativo/Cavaletto, Videocamere",Operativo e funzionate,
SI,BT-LMX-007,"Batteria fotocamera Lumix ",,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,BT-LMX-008,"Batteria fotocamera Lumix ",,Studio,"Accessorio, Videocamere",Operativo e funzionate,
SI,MSD-SDK-128-004,Scheda (black) MicroSD SanDisk Extreme 128GB (R1),,Studio,"Accessorio, Memoria, Videocamere",Operativo e funzionate,
SI,HDMI-15M-01,Cavo HDMI 15M (Viola 1),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,HDMI-15M-02,Cavo HDMI 15M (Arancione 2),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,HDMI-15M-03,Cavo HDMI 15M (Verde 3),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,HDMI-15M-04,Cavo HDMI 15M (Azzurro 4),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,HDMI-15M-05,Cavo HDMI 15M (Giallo 5),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,USBC-3M-01,Cavo USB-C 3M (Viola),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,USBC-3M-02,Cavo USB-C 3M  (Arancione),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,USBC-3M-03,Cavo USB-C 3M (Verde),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,USBC-3M-04,Cavo USB-C 3M  (Azzurro),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,USBC-3M-05,Cavo USB-C 3M  (Giallo),,Studio,"Cavo, Videocamere",Operativo e funzionate,
SI,XLR-15M-01,Cavo XLR 15M (Arancione),,Studio,"Audio, Cavo",Operativo e funzionate,
SI,XLR-15M-02,Cavo XLR 15M (Verde),,Studio,"Audio, Cavo",Operativo e funzionate,
SI,XLR-15M-03,Cavo XLR 15M (Azzurro),,Studio,"Audio, Cavo",Operativo e funzionate,
SI,XLR-15M-04,Cavo XLR 15M (Giallo),,Studio,"Audio, Cavo",Operativo e funzionate,
SI,CRG-UGN-001,Charger Ugreen 200W,,Studio,Accessorio,Operativo e funzionate,
SI,SSD-SDK-003,SSD SanDisk 2 TB,,Matteo,Memoria,Operativo e funzionate,
,,,,,Memoria,,
SI,SSD-SDK-004,SSD SanDisk 2 TB,,Matteo,Memoria,Operativo e funzionate,
SI,HSS-WD-002,HDD WD 5TB,,Matteo,Memoria,In riparazione,da formattare
,,,,,Luci,,
,,,,,Videocamere,,
SI,SSD-SDK-005,SSD SanDisk 1 TB,,Vittorio,Memoria,Operativo e funzionate,