Codice," Articolo"," Posizione Live",Appunti,Categoria,Descrizione,Etichetta Messa?,Parent item,Prenotazione,Stato,Sub-item
LU-GDX-001,Luce Godox,Studio,,"Luce, Luci",,SI,,,Operativo e funzionate,"SB-GDX-001 (Inventario%202025/SB-GDX-001%20bf5bba4a8f1f4697b44b89ffbf06e459.csv), SC-GDX-001 (Inventario%202025/SC-GDX-001%202fc8aa392d084264bd1f75e6d35b6eec.csv), C-LU-GDX-001 (Inventario%202025/C-LU-GDX-001%20185efa4ebdc04d9daa84e3516a1a73e1.csv)"
LU-GDX-004,Luce Godox,Studio,,"Luce, Luci",,SI,,,Operativo e funzionate,"SB-GDX-004 (Inventario%202025/SB-GDX-004%20cd71a85471b242b798ce30a75143b766.csv), SC-GDX-004 (Inventario%202025/SC-GDX-004%200a3c87822fd44b099c270319ab6bb70e.csv), C-LU-GDX-004 (Inventario%202025/C-LU-GDX-004%20fe049b90c0364347bbd388dd217bf6a2.csv)"
LU-GDX-003,Luce Godox,Studio,,"Luce, Luci",,SI,,,Operativo e funzionate,"SB-GDX-003 (Inventario%202025/SB-GDX-003%208db67cf8cfb64adfaf72c3ff6f9b78ae.csv), SC-GDX-003 (Inventario%202025/SC-GDX-003%20eaf0027ba6ad4462a1a4418715d8ca89.csv), C-LU-GDX-003 (Inventario%202025/C-LU-GDX-003%203c4bd300e4c34e0b95150ea4e74f3d12.csv)"
LU-GDX-002,Luce Godox,Studio,,"Luce, Luci",,SI,,,Operativo e funzionate,"SB-GDX-002 (Inventario%202025/SB-GDX-002%206292e1d3195e44bd8835b621162dcbf7.csv), SC-GDX-002 (Inventario%202025/SC-GDX-002%2095ae6d3131dc419090a107ac5416e0b0.csv), C-LU-GDX-002 (Inventario%202025/C-LU-GDX-002%204beddc96b6804966a1ec48e6fd81f97d.csv)"
SB-GDX-001,Softbox Godox,Studio,,"Accessorio, Luci",,SI,LU-GDX-001 (Inventario%202025/LU-GDX-001%202805d24c77f944bfbb0822e2dd747b8c.csv),,Operativo e funzionate,
SB-GDX-002,Softbox Godox,Studio,,"Accessorio, Luci",,SI,LU-GDX-002 (Inventario%202025/LU-GDX-002%20c428c664eb2249f2a3fdde4e2d273b3d.csv),,Operativo e funzionate,
SB-GDX-003,Softbox Godox,Studio,,"Accessorio, Luci",,SI,LU-GDX-003 (Inventario%202025/LU-GDX-003%20ef2074ddaa1e4d6caf7ffb048d1147f7.csv),,Operativo e funzionate,
SB-GDX-004,Softbox Godox,Studio,,"Accessorio, Luci",,SI,LU-GDX-004 (Inventario%202025/LU-GDX-004%2044b47bb4e63546049af3b9ba9df16f70.csv),,Operativo e funzionate,
SC-GDX-001,Stativo luce Godox (NEEWER),Studio,,"Luci, Stativo/Cavaletto",,SI,LU-GDX-001 (Inventario%202025/LU-GDX-001%202805d24c77f944bfbb0822e2dd747b8c.csv),,Operativo e funzionate,
SC-GDX-002,Stativo luce Godox,Studio,,"Luci, Stativo/Cavaletto",,SI,LU-GDX-002 (Inventario%202025/LU-GDX-002%20c428c664eb2249f2a3fdde4e2d273b3d.csv),,Operativo e funzionate,
SC-GDX-003,Stativo luce Godox,Studio,,"Luci, Stativo/Cavaletto",,SI,LU-GDX-003 (Inventario%202025/LU-GDX-003%20ef2074ddaa1e4d6caf7ffb048d1147f7.csv),,Operativo e funzionate,
SC-GDX-004,Stativo luce Godox,Studio,,"Luci, Stativo/Cavaletto",,SI,LU-GDX-004 (Inventario%202025/LU-GDX-004%2044b47bb4e63546049af3b9ba9df16f70.csv),,Operativo e funzionate,
LU-NWR-001,Luce Quadrata RGB NEEWER,Studio,,"Luce, Luci",,SI,,,Operativo e funzionate,"C-LU-NWR-001 (Inventario%202025/C-LU-NWR-001%200e62bd864a4446b488a0c659aac3375d.csv), SC-LU-NWR-001 (Inventario%202025/SC-LU-NWR-001%206af0faf6942c4480938154e3ebc025d5.csv)"
SC-LU-NWR-001,Stativo luce quadrata RGB NEEWER,Studio,,"Luci, Stativo/Cavaletto",,NO,LU-NWR-001 (Inventario%202025/LU-NWR-001%20dcafe5e12717429c9b002521f0027b4e.csv),,Operativo e funzionate,
SC-LU-NWR-002,Stativo luce quadrata RGB NEEWER,Studio,,"Luci, Stativo/Cavaletto",,NO,Untitled (https://www.notion.so/e9e142d312d347fe94ac90590fc4e189?pvs=21),,Operativo e funzionate,
C-LU-NWR-001,Cavo Power Supply NEEWER,Trasferta,,"Cavo, Luci",,NO,LU-NWR-001 (Inventario%202025/LU-NWR-001%20dcafe5e12717429c9b002521f0027b4e.csv),,Operativo e funzionate,
C-LU-GDX-004,Cavo luce Godox,Studio,,"Cavo, Luci",,NO,LU-GDX-004 (Inventario%202025/LU-GDX-004%2044b47bb4e63546049af3b9ba9df16f70.csv),,Operativo e funzionate,
C-LU-GDX-003,Cavo luce Godox,Studio,,"Cavo, Luci",,NO,LU-GDX-003 (Inventario%202025/LU-GDX-003%20ef2074ddaa1e4d6caf7ffb048d1147f7.csv),,Operativo e funzionate,
C-LU-GDX-002,Cavo luce Godox,Studio,,"Cavo, Luci",,NO,LU-GDX-002 (Inventario%202025/LU-GDX-002%20c428c664eb2249f2a3fdde4e2d273b3d.csv),,Operativo e funzionate,
C-LU-GDX-001,Cavo luce Godox,Studio,,"Cavo, Luci",,NO,LU-GDX-001 (Inventario%202025/LU-GDX-001%202805d24c77f944bfbb0822e2dd747b8c.csv),,Operativo e funzionate,
VC-LMX-S5-001,Lumix S5 (1),Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
VC-LMX-S5-002,Lumix S5 (2),Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
VC-LMX-S52-001,Lumix S5 II (3),Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
VC-LMX-S52-002,Lumix S5 II (4),Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
"OB-LMX-50S-001 ",Obiettivo 50S,Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
OB-LMX-50S-002,Obiettivo 50S,Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
OB-LMX-2060-001,Obiettivo 20-60 S,Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
OB-LMX-2060-002,Obiettivo 20-60 S,Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
OB-LMX-2060C-003,Obiettivo 20-60 S + “accessorio obiettivo”,Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
OB-LMX-2470-001,Obiettivo 24-70 S,Studio,,"Videocamera, Videocamere",,SI,,,Operativo e funzionate,
SC-RLE-001,"Cavalletto Rollei ",Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
SC-RLE-002,"Cavalletto Rollei ",Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
SC-MFT-X-001,Cavalletto Manfrotto 190X,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
SC-MFT-B-001,Cavalletto Manfrotto piccolo MTPIXI-B,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
SC-KF-28-001,Cavalletto K&F Concept KF-28,Studio,"Se si smolla testina, c’è la brugola in ufficio","Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
TPL-NWR-001,Teleprompter Neewer,Studio,,"Accessorio, Videocamere",,NO,,,Operativo e funzionate,
SC-TPL-NWR-001,Stativo Teleprompter Neewer,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
TE-TPL-NWR-001,Telecomando Teleprompter Neewer,Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-001,Batteria fotocamera Lumix (originale),Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-002,Batteria fotocamera Lumix (originale),Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-003,Batteria fotocamera Lumix (originale),Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-004,Batteria fotocamera Lumix (originale),Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-005,"Batteria fotocamera Lumix ",Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-006,"Batteria fotocamera Lumix ",Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
SD-SDK-64-001,Scheda SD SanDisk Ultra 64GB (4),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
SD-SDK-64-002,Scheda SD SanDisk Ultra 64GB (5),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
SD-SDK-128-001,Scheda SD SanDisk Extreme PRO 128GB (3),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
SD-LXR-128-002,Scheda SD Lexmar PROFESSIONAL 128GB (2),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
SD-LXR-128-001,Scheda SD Lexmar PROFESSIONAL 128GB (1),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
MSD-SDK-128-001,Scheda MicroSD SanDisk Extreme 128GB (M1),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
MSD-SDK-128-002,Scheda MicroSD SanDisk Extreme 128GB (M2),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
MSD-SDK-128-003,Scheda MicroSD SanDisk Extreme 128GB (M3),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
SC-MFT-B-002,Cavalletto Manfrotto piccolo MTPIXI-B,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
,,,,,,,,,,
MIC-SHR-001,Microfono Shure SM7B (1),Studio,Gli mancano 2 viti,"Audio, Microfono",,SI,,,Operativo e funzionate,
MIC-SHR-002,Microfono Shure SM7B (2),Studio,,"Audio, Microfono",,SI,,,Operativo e funzionate,
MIC-SHR-003,Microfono Shure SM7B (3),Studio,,"Audio, Microfono",,SI,,,Operativo e funzionate,
MIC-SHR-004,Microfono Shure SM7B (4),Studio,,"Audio, Microfono",,SI,,,Operativo e funzionate,
C-MIC-SHR-001," ROSSO 1 Cavo Microfono Shure ",Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
C-MIC-SHR-002,"VERDE 1 Cavo Microfono Shure ",Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
C-MIC-SHR-003,"BLU 1 Cavo Microfono Shure ",Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
SC-MIC-SHR-001,Stativo Microfono Shure da terra,Studio,,"Audio, Stativo/Cavaletto",,?,,,Operativo e funzionate,
SC-MIC-SHR-002,Stativo Microfono Shure da terra,Studio,,"Audio, Stativo/Cavaletto",,?,,,Operativo e funzionate,
SC-MIC-SHR-003,Stativo Microfono Shure da terra,Studio,,"Audio, Stativo/Cavaletto",,?,,,Operativo e funzionate,
SC-MIC-SHR-004,Stativo Microfono Shure da terra,Studio,,"Audio, Stativo/Cavaletto",,?,,,Operativo e funzionate,
RC-RODE-001,RodeCaster PRO 1,Studio,,"Accessorio, Audio",,SI,,,Operativo e funzionate,
,Stativo da tavolo Microfono Shure,,,,,?,,,,
,Stativo da tavolo Microfono Shure,,,,,?,,,,
,Stativo da tavolo Microfono Shure,,,,,?,,,,
,Stativo da tavolo Microfono Shure,,,,,?,,,,
,,,,,,,,,,
,Ciabatta Elettrica Bianca,,,,,?,,,,
,Ciabatta Elettrica Nera,,,,,?,,,,
,Prolunga Shuko bianca,,,,,?,,,,
,Prolunga Bianca,,,,,?,,,,
C-RC-RODE-001,Alimentatore RodeCaster PRO 1,Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
RC-RODE-002,RodeCaster PRO 2,Studio,,"Accessorio, Audio",,NO,,,Operativo e funzionate,
SC-ISY-001,Cavalletto ISY,,,,,,,,,
BT-LMX-007,,,,,,,,,,
,,,,,,,,,,
,microfono lavalier,,,Audio,,,,,,
,prulunga microfono lavalier,,,Audio,,,,,,
,prulunga microfono lavalier,,,Audio,,,,,,
SSD-SDK-001,SSD SanDisk 1TB,Matteo,da formattare,Memoria,,SI,,,In riparazione,
MIC-DJI-001,Microfoni DJI,Studio,,,,SI,,,,
SC-NWR-001,Stativo NEEWER,,,,,?,,,,
SC-NWR-002,Stativo NEEWER,,,,,?,,,,
SC-NWR-003,Stativo NEEWER,,,,,?,,,,
,"ca capire quelli delle luci se cambiare codice ",,,,,?,,,,
BT-LMX-008,,,,,,,,,,
,,,,,,,,,,
,Supporto da tavolo microfono tipo 1,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Supporto da tavolo microfono tipo 1,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Supporto da tavolo microfono tipo 2,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Supporto da tavolo microfono tipo 2,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Cavalletto microfono da terra,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Cavalletto microfono da terra,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Cavalletto microfono da terra,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
,Cavalletto microfono da terra,Studio,,"Audio, Stativo/Cavaletto",,NO,,,Operativo e funzionate,
C-MIC-SHR-006,AZZURRO 1 Cavo Microfono Shure LUNGO,Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
C-MIC-SHR-004,"GIALLO 1 Cavo Microfono Shure ",Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
C-MIC-SHR-005,ARANCIONE 1 Cavo Microfono Shure CORTO,Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
C-LU-NWR-002,Cavo Power Supply NEEWER,Studio,,"Cavo, Luci",,SI,Untitled (https://www.notion.so/e9e142d312d347fe94ac90590fc4e189?pvs=21),,Operativo e funzionate,
,,,,,,,,,,
CF-OO-001,Cuffie Rosse OneOdio,Studio,,"Accessorio, Audio",,SI,,,Operativo e funzionate,
CF-OO-002,Cuffie Rosse OneOdio,Studio,,"Accessorio, Audio",,SI,,,Operativo e funzionate,
CF-OO-003,Cuffie Rosse OneOdio,Studio,,"Accessorio, Audio",,SI,,,Operativo e funzionate,
,,,,,,,,,,
TAV-NRA-001,Tavolo nero Alto,Studio,,Arredamento,,SI,,,Operativo e funzionate,
TAV-NRB-001,Tavolino nero basso,Studio,,Arredamento,,SI,,,Operativo e funzionate,
L-ORO-001,Lampada da terra oro,Studio,,"Arredamento, Luci",,SI,,,Operativo e funzionate,
PL-MAR-001,Panello led Marangoni,Studio,,Arredamento,,SI,,,Operativo e funzionate,
FD-MAR-001,Fondale Marangoni,Studio,,"Arredamento, Luci",,SI,,,Operativo e funzionate,"SC-TFG-003 (Inventario%202025/SC-TFG-003%20bb74c3d721f940a28c95b863beb64fc9.csv), SC-TFG-004 (Inventario%202025/SC-TFG-004%207690031adbd04bb3b597f4cd99093ce2.csv), SC-PFG-002 (Inventario%202025/SC-PFG-002%20ebf3dba0d9b24ec49174331807e747a6.csv)"
FD-MAT-001,Fondale Mattoni,Studio,,Arredamento,,SI,,,Operativo e funzionate,"SC-TFG-001 (Inventario%202025/SC-TFG-001%2036c5da4e5d21473db81d09a1701f43c1.csv), SC-TFG-002 (Inventario%202025/SC-TFG-002%20b022ab75e4af4aa7bf2ef2440e2f09d9.csv), SC-PFG-001 (Inventario%202025/SC-PFG-001%20127d76173a224a1794d79fb630fb68a8.csv)"
FD-LIB-001,"Fondale libreria ",Studio,,Arredamento,,SI,,,Operativo e funzionate,
,,,,,,,,,,
SC-TFG-001,Stativo Fondale Grande,,,,,SI,FD-MAT-001 (Inventario%202025/FD-MAT-001%20658b49c66e44440a91008d77ac15fa2a.csv),,,
SC-TFG-002,Stativo Fondale Grande,,,,,SI,FD-MAT-001 (Inventario%202025/FD-MAT-001%20658b49c66e44440a91008d77ac15fa2a.csv),,,
SC-TFG-003,Stativo Fondale Grande,,,,,SI,FD-MAR-001 (Inventario%202025/FD-MAR-001%2030520f8b5f424b32a9170cd76b7c2047.csv),,,
SC-TFG-004,Stativo Fondale Grande,,,,,SI,FD-MAR-001 (Inventario%202025/FD-MAR-001%2030520f8b5f424b32a9170cd76b7c2047.csv),,,
SC-PFG-001,Palo orizzontale Fondale Grande,,,,,SI,FD-MAT-001 (Inventario%202025/FD-MAT-001%20658b49c66e44440a91008d77ac15fa2a.csv),,,
SC-PFG-002,Palo orizzontale Fondale Grande,,,,,SI,FD-MAR-001 (Inventario%202025/FD-MAR-001%2030520f8b5f424b32a9170cd76b7c2047.csv),,,
SC-TFP-001,Stativo Fondale Piccolo,,,,,SI,,,,
SC-TFP-002,Stativo Fondale Piccolo,,,,,SI,,,,
SC-PFP-001,Palo orizzontale Fondale Piccolo,,,,,SI,,,,
,,,,,,,,,,
TAB-SMG-001,Tablet Samsung,,,,,SI,,,,
C-LU-NWR-001,Cavo Power Supply NEEWER,Studio,,"Cavo, Luci",,SI,,,Operativo e funzionate,
,,,,,,,,,,
,"Cavo corto USB-C
Silkland",Studio,,Cavo,,,,,Operativo e funzionate,
,Cavo Anker 1.8 USB-C,Studio,,Cavo,,,,,Operativo e funzionate,
,Cavo Anker 1.8 USB-C,Studio,,Cavo,,,,,Operativo e funzionate,
,Alimentatore Anker,Studio,,"Accessorio, Cavo",,,,,Operativo e funzionate,
,,,,,,,,,,
C-RC-RODE-002,Alimentatore RodeCaster PRO 2,Studio,,"Audio, Cavo",,NO,,,Operativo e funzionate,
,,,,,,,,,,
,Zaino Trolley NEEWER 1,,,,,NO,,,,
,Zaino Trolley NEEWER 2,,,,,NO,,,,
,Stativo Nuovo 1,,,,,NO,,,,
,Stativo Nuovo 2,,,,,NO,,,,
,Stativo Nuovo 3,,,,,NO,,,,
MSD-SDK-128-004,Scheda (black) MicroSD SanDisk Extreme 128GB (R1),Studio,,"Accessorio, Memoria, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-008,"Batteria fotocamera Lumix ",Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
BT-LMX-007,"Batteria fotocamera Lumix ",Studio,,"Accessorio, Videocamere",,SI,,,Operativo e funzionate,
SC-MFT-X-002,Cavalletto Manfrotto BeFree,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
SC-MFT-X-002B,Testina Manfrotto BeFree Ball,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
SC-MFT-X-002R,Testina Manfrotto BeFree regolabile,Studio,,"Stativo/Cavaletto, Videocamere",,SI,,,Operativo e funzionate,
MIC-SHR-005,Microfono Shure MV7X (5),Studio,,"Audio, Microfono",,SI,,,Operativo e funzionate,
MIC-SHR-006,Microfono Shure MV7X (6),Studio,,"Audio, Microfono",,SI,,,Operativo e funzionate,
MIC-SHR-007,Microfono Shure MV7X (7),Studio,,"Audio, Microfono",,SI,,,Operativo e funzionate,
SSD-SDK-002,SSD SanDisk 1TB,Vittorio,da formattare,Memoria,,SI,,,In riparazione,
HSS-WD-001,HDD WD 5TB,Matteo,da formattare,Memoria,,SI,,,In riparazione,
HDMI-15M-01,Cavo HDMI 15M (Viola 1),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
HDMI-15M-02,Cavo HDMI 15M (Arancione 2),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
HDMI-15M-03,Cavo HDMI 15M (Verde 3),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
HDMI-15M-04,Cavo HDMI 15M (Azzurro 4),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
HDMI-15M-05,Cavo HDMI 15M (Giallo 5),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
USBC-3M-01,Cavo USB-C 3M (Viola),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
USBC-3M-02,Cavo USB-C 3M  (Arancione),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
USBC-3M-03,Cavo USB-C 3M (Verde),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
USBC-3M-04,Cavo USB-C 3M  (Azzurro),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
USBC-3M-05,Cavo USB-C 3M  (Giallo),Studio,,"Cavo, Videocamere",,SI,,,Operativo e funzionate,
XLR-15M-01,Cavo XLR 15M (Arancione),Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
XLR-15M-02,Cavo XLR 15M (Verde),Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
XLR-15M-03,Cavo XLR 15M (Azzurro),Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
XLR-15M-04,Cavo XLR 15M (Giallo),Studio,,"Audio, Cavo",,SI,,,Operativo e funzionate,
CRG-UGN-001,Charger Ugreen 200W,Studio,,Accessorio,,SI,,,Operativo e funzionate,
SSD-SDK-003,SSD SanDisk 2 TB,Matteo,,Memoria,,SI,,,Operativo e funzionate,
,,,,Videocamere,,,,,,
,,,,Luci,,,,,,
HSS-WD-002,HDD WD 5TB,Matteo,da formattare,Memoria,,SI,,,In riparazione,
SSD-SDK-004,SSD SanDisk 2 TB,Matteo,,Memoria,,SI,,,Operativo e funzionate,
,,,,Memoria,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SSD-SDK-005,SSD SanDisk 1 TB,Vittorio,,Memoria,,SI,,,Operativo e funzionate,